class_index,class,height,width,scale by
0.0,AFRICAN CROWNED CRANE,224,224,1
1.0,AFRICAN FIREFINCH,224,224,1
2.0,ALBATROSS,224,224,1
3.0,ALEXANDRINE PARAKEET,224,224,1
4.0,AMERICAN AVOCET,224,224,1
5.0,AMERICAN BITTERN,224,224,1
6.0,AMERICAN COOT,224,224,1
7.0,AMERICAN GOLDFINCH,224,224,1
8.0,AMERICAN KESTREL,224,224,1
9.0,AMERICAN PIPIT,224,224,1
10.0,AMERICAN REDSTART,224,224,1
11.0,ANHINGA,224,224,1
12.0,ANNAS HUMMINGBIRD,224,224,1
13.0,ANTBIRD,224,224,1
14.0,ARARIPE MANAKIN,224,224,1
15.0,ASIAN CRESTED IBIS,224,224,1
16.0,BALD EAGLE,224,224,1
17.0,BALI STARLING,224,224,1
18.0,BALTIMORE ORIOLE,224,224,1
19.0,BANANAQUIT,224,224,1
20.0,BANDED BROADBILL,224,224,1
21.0,BAR-TAILED GODWIT,224,224,1
22.0,BARN OWL,224,224,1
23.0,BARN SWALLOW,224,224,1
24.0,BARRED PUFFBIRD,224,224,1
25.0,BAY-BREASTED WARBLER,224,224,1
26.0,BEARDED BARBET,224,224,1
27.0,BEARDED REEDLING,224,224,1
28.0,BELTED KINGFISHER,224,224,1
29.0,BIRD OF PARADISE,224,224,1
30.0,BLACK & YELLOW bROADBILL,224,224,1
31.0,BLACK FRANCOLIN,224,224,1
32.0,BLACK SKIMMER,224,224,1
33.0,BLACK SWAN,224,224,1
34.0,BLACK TAIL CRAKE,224,224,1
35.0,BLACK THROATED BUSHTIT,224,224,1
36.0,BLACK THROATED WARBLER,224,224,1
37.0,BLACK VULTURE,224,224,1
38.0,BLACK-CAPPED CHICKADEE,224,224,1
39.0,BLACK-NECKED GREBE,224,224,1
40.0,BLACK-THROATED SPARROW,224,224,1
41.0,BLACKBURNIAM WARBLER,224,224,1
42.0,BLUE GROUSE,224,224,1
43.0,BLUE HERON,224,224,1
44.0,BOBOLINK,224,224,1
45.0,BORNEAN BRISTLEHEAD,224,224,1
46.0,BORNEAN LEAFBIRD,224,224,1
47.0,BROWN NOODY,224,224,1
48.0,BROWN THRASHER,224,224,1
49.0,BULWERS PHEASANT,224,224,1
50.0,CACTUS WREN,224,224,1
51.0,CALIFORNIA CONDOR,224,224,1
52.0,CALIFORNIA GULL,224,224,1
53.0,CALIFORNIA QUAIL,224,224,1
54.0,CANARY,224,224,1
55.0,CAPE MAY WARBLER,224,224,1
56.0,CAPUCHINBIRD,224,224,1
57.0,CARMINE BEE-EATER,224,224,1
58.0,CASPIAN TERN,224,224,1
59.0,CASSOWARY,224,224,1
60.0,CEDAR WAXWING,224,224,1
61.0,CHARA DE COLLAR,224,224,1
62.0,CHIPPING SPARROW,224,224,1
63.0,CHUKAR PARTRIDGE,224,224,1
64.0,CINNAMON TEAL,224,224,1
65.0,CLARKS NUTCRACKER,224,224,1
